LAMMPS data file from restart file: timestep = 0, procs = 1

200 atoms
200 bonds
200 angles

4 atom types
1 bond types
2 angle types

-50 50 xlo xhi 
-50 50 ylo yhi 
-50 50 zlo zhi 

Masses 

 1 1 
 2 1 
 3 1 
 4 1 

Atoms 

1 1 2 15 0 -0 0 0 0 
2 1 2 14.9236 1.4107 -0.313953 0 0 0 
3 1 2 14.6956 2.80333 -0.626666 0 0 0 
4 1 2 14.3194 4.16016 -0.936907 0 0 0 
5 1 2 13.8006 5.46404 -1.24345 0 0 0 
6 1 1 13.1471 6.69876 -1.54508 0 0 0 
7 1 1 12.3685 7.84926 -1.84062 0 0 0 
8 1 1 11.4763 8.90194 -2.1289 0 0 0 
9 1 1 10.4837 9.84484 -2.40877 0 0 0 
10 1 1 9.40494 10.6678 -2.67913 0 0 0 
11 1 1 8.25549 11.3627 -2.93893 0 0 0 
12 1 1 7.05153 11.9235 -3.18712 0 0 0 
13 1 1 5.80969 12.3462 -3.42274 0 0 0 
14 1 1 4.54679 12.6292 -3.64484 0 0 0 
15 1 1 3.2795 12.7728 -3.85257 0 0 0 
16 1 1 2.02409 12.7796 -4.04508 0 0 0 
17 1 1 0.796129 12.6541 -4.22164 0 0 0 
18 1 1 -0.389769 12.4026 -4.38153 0 0 0 
19 1 1 -1.52015 12.0333 -4.52414 0 0 0 
20 1 1 -2.58295 11.5555 -4.64888 0 0 0 
21 1 1 -3.56763 10.98 -4.75528 0 0 0 
22 1 1 -4.46531 10.3187 -4.84292 0 0 0 
23 1 1 -5.26889 9.58408 -4.91144 0 0 0 
24 1 1 -5.97307 8.78911 -4.96057 0 0 0 
25 1 1 -6.57436 7.94704 -4.99013 0 0 0 
26 1 1 -7.07107 7.07107 -5 0 0 0 
27 1 1 -7.46323 6.17412 -4.99013 0 0 0 
28 1 1 -7.7525 5.2686 -4.96057 0 0 0 
29 1 1 -7.94205 4.36618 -4.91144 0 0 0 
30 1 1 -8.03636 3.47765 -4.84292 0 0 0 
31 1 1 -8.0411 2.61271 -4.75528 0 0 0 
32 1 1 -7.96287 1.77991 -4.64888 0 0 0 
33 1 1 -7.80904 0.986511 -4.52414 0 0 0 
34 1 1 -7.58749 0.238446 -4.38153 0 0 0 
35 1 1 -7.30642 -0.459681 -4.22164 0 0 0 
36 1 1 -6.97414 -1.1046 -4.04508 0 0 0 
37 1 1 -6.59884 -1.69429 -3.85257 0 0 0 
38 1 1 -6.18842 -2.22797 -3.64484 0 0 0 
39 1 1 -5.75032 -2.70589 -3.42274 0 0 0 
40 1 1 -5.29135 -3.1293 -3.18712 0 0 0 
41 1 1 -4.81763 -3.50021 -2.93893 0 0 0 
42 1 1 -4.33441 -3.8213 -2.67913 0 0 0 
43 1 1 -3.84611 -4.09569 -2.40877 0 0 0 
44 1 1 -3.3562 -4.32678 -2.1289 0 0 0 
45 1 1 -2.86727 -4.5181 -1.84062 0 0 0 
46 1 1 -2.38105 -4.67308 -1.54508 0 0 0 
47 1 1 -1.89845 -4.79494 -1.24345 0 0 0 
48 1 1 -1.41966 -4.88652 -0.936907 0 0 0 
49 1 1 -0.944294 -4.95016 -0.626666 0 0 0 
50 1 1 -0.47147 -4.98763 -0.313953 0 0 0 
51 1 1 -9.18485e-16 -5 -6.12323e-16 0 0 0 
52 1 1 0.47147 -4.98763 0.313953 0 0 0 
53 1 1 0.944294 -4.95016 0.626666 0 0 0 
54 1 1 1.41966 -4.88652 0.936907 0 0 0 
55 1 1 1.89845 -4.79494 1.24345 0 0 0 
56 1 1 2.38105 -4.67308 1.54508 0 0 0 
57 1 1 2.86727 -4.5181 1.84062 0 0 0 
58 1 1 3.3562 -4.32678 2.1289 0 0 0 
59 1 1 3.84611 -4.09569 2.40877 0 0 0 
60 1 1 4.33441 -3.8213 2.67913 0 0 0 
61 1 1 4.81763 -3.50021 2.93893 0 0 0 
62 1 1 5.29135 -3.1293 3.18712 0 0 0 
63 1 1 5.75032 -2.70589 3.42274 0 0 0 
64 1 1 6.18842 -2.22797 3.64484 0 0 0 
65 1 1 6.59884 -1.69429 3.85257 0 0 0 
66 1 1 6.97414 -1.1046 4.04508 0 0 0 
67 1 1 7.30642 -0.459681 4.22164 0 0 0 
68 1 1 7.58749 0.238446 4.38153 0 0 0 
69 1 1 7.80904 0.986511 4.52414 0 0 0 
70 1 1 7.96287 1.77991 4.64888 0 0 0 
71 1 1 8.0411 2.61271 4.75528 0 0 0 
